Item,ID,Name,Type,SKU,Options,"Inventory Tracking","Current Stock","Low Stock",Price,"Cost Price","Retail Price","Sale Price","Brand ID",Channels,Categories,Description,"Custom Fields","Page Title","Product URL","Meta Description","Search Keywords","Meta Keywords","Bin Picking Number",UPC/EAN,"Global Trade Number","Manufacturer Part Number","Free Shipping","Fixed Shipping Cost",Weight,Width,Height,Depth,"Is Visible","Is Featured",Warranty,"Tax Class","Product Condition","Show Product Condition","Sort Order","Variant Image URL","Internal Image URL (Export)","Image URL (Import)","Image Description","Image is Thumbnail","Image Sort Order","YouTube ID","Video Title","Video Description","Video Sort Order"
Product,112,"Oxytocin Acetate - 2mg",physical,,,none,0,0,59.99,0.00,0.00,0.00,,1,45;47;65,,,,/oxytocin-acetate-1-mg/,,,,,,,,FALSE,0.00,0.02,0.00,0.00,0.00,TRUE,TRUE,,0,New,FALSE,0,,,,,,,,,,
Image,475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn11.bigcommerce.com/s-q1sponaupn/products/112/images/475/OXYTOCION-ACETATE_GRADIENT__37599.1744770041.386.513.jpg?c=1,,,TRUE,0,,,,
Product,113,PEG-MGF,physical,,,none,0,0,70.00,0.00,0.00,0.00,38,1,43;66,"<p>Molecular Formula - C<span class=""font6""><sub>50</sub></span><span class=""font5"">H</span><span class=""font6""><sub>68</sub></span><span class=""font5"">N</span><span class=""font6""><sub>14</sub></span><span class=""font5"">O</span><span class=""font6""><sub>10</sub></span></p>
<p>Molecular Weight - 1025.2 u</p>
<p>Research Category - Sexual Health Research</p>
<p>Purity - 99.99%</p>
<p>Lab Tested - Yes</p>
<p>10 MG</p>
<p>PEG-MGF is a pegylated derivative of MGF, a splice variant of IGF-1, that promotes muscle repair and hypertrophy after mechanical stress. Its extended half-life makes it ideal for studying post-exercise recovery and anabolic signaling. Investigating PEG-MGF could advance muscle regeneration and athletic performance research.</p>",,PEG-MGF,/peg-mgf/,,,,,,,,FALSE,0.00,0.00,0.00,0.00,0.00,FALSE,TRUE,,0,New,FALSE,0,,,,,,,,,,
Image,474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn11.bigcommerce.com/s-q1sponaupn/products/113/images/474/PEG-MGFGRADIENT__43816.1744770026.386.513.jpg?c=1,,,TRUE,0,,,,
Product,114,"PT-141 5mg",physical,332889,,none,0,0,52.00,0.00,0.00,0.00,38,1,67,"<p>Molecular Formula - C<span class=""font6""><sub>50</sub></span><span class=""font5"">H</span><span class=""font6""><sub>68</sub></span><span class=""font5"">N</span><span class=""font6""><sub>14</sub></span><span class=""font5"">O</span><span class=""font6""><sub>10</sub></span></p>
<p>Molecular Weight - 1025.2 u</p>
<p>Research Category - Sexual Health Research</p>
<p>Purity - 99.99%</p>
<p>Lab Tested - Yes</p>
<p><iframe style=""width: 500px; height: 300px;"" src=""https://embed.molview.org/v1/?mode=balls&amp;cid=9941379"" frameborder=""0""></iframe></p>
<p>PT-141 is a melanocortin receptor agonist that enhances sexual arousal and libido by acting on the central nervous system. It offers a unique avenue to study sexual dysfunction and neurological reward pathways. Researching PT-141 could lead to novel treatments for libido disorders and behavioral health.</p>",,"PT-141 5mg",/pt-141-5mg/,,,,,,,,FALSE,0.00,0.02,0.00,0.00,0.00,TRUE,TRUE,,0,New,FALSE,0,,,,,,,,,,
Image,473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn11.bigcommerce.com/s-q1sponaupn/products/114/images/473/PT-141_GRADIENT__97313.1744770014.386.513.jpg?c=1,,,TRUE,0,,,,
Product,115,"Selank 5mg",physical,,,none,0,0,55.00,0.00,0.00,0.00,38,1,45;68,"<p>Molecular Formula - C<span class=""font6""><sub>33</sub></span><span class=""font5"">H</span><span class=""font6""><sub>57</sub></span><span class=""font5"">N</span><span class=""font6""><sub>11</sub></span><span class=""font5"">O</span><span class=""font6""><sub>9</sub></span></p>
<p>Molecular Weight - 751.9 u</p>
<p>Research Category - Cognitive Research</p>
<p>Purity - 99.99%</p>
<p>Lab Tested - Yes</p>
<p><iframe style=""width: 500px; height: 300px;"" src=""https://embed.molview.org/v1/?mode=balls&amp;cid=11765600"" frameborder=""0""></iframe></p>
<p>Selank is a synthetic heptapeptide with anxiolytic properties, derived from the endogenous peptide tuftsin, that modulates brain serotonin and BDNF levels. It provides researchers a tool to explore anxiety reduction, cognitive enhancement, and stress resilience. Studying Selank could uncover new approaches to mental health and neuroprotection.</p>",,,/selank/,,,,,,,,FALSE,0.00,0.00,0.00,0.00,0.00,FALSE,TRUE,,0,New,FALSE,0,,,,,,,,,,
Image,472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn11.bigcommerce.com/s-q1sponaupn/products/115/images/472/Selank_GRADIENT__98506.1744769998.386.513.jpg?c=1,,,TRUE,0,,,,
Product,118,"Semaglutide 2mg",physical,758301,,product,347,75,50.00,0.00,0.00,0.00,38,1,42;69,"<p>Molecular Formula - C<span class=""font6""><sub>187</sub></span><span class=""font5"">H</span><span class=""font6""><sub>291</sub></span><span class=""font5"">N</span><span class=""font6""><sub>45</sub></span><span class=""font5"">O</span><span class=""font6""><sub>59</sub></span></p>
<p>Molecular Weight - 4114 u</p>
<p>Research Category - Weight Loss Research</p>
<p>Purity - 99.99%</p>
<p>Lab Tested - Yes</p>
<p><iframe style=""width: 500px; height: 300px;"" src=""https://embed.molview.org/v1/?mode=balls&amp;cid=56843331"" frameborder=""0""></iframe></p>
<p>Semaglutide is a GLP-1 receptor agonist that regulates glucose metabolism and suppresses appetite through prolonged receptor activation. Its efficacy in weight loss and diabetes management makes it a prime candidate for metabolic research. Investigating Semaglutide could drive innovations in obesity treatment and glycemic control strategies.</p>",,"Semaglutide 2mg",/semaglutide-2mg/,,,,,,,,FALSE,0.00,0.02,0.00,0.00,0.00,TRUE,TRUE,,0,New,FALSE,0,,,,,,,,,,
Image,471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn11.bigcommerce.com/s-q1sponaupn/products/118/images/471/Semagliutide_GRADIENT__51606.1744769982.386.513.jpg?c=1,,,TRUE,0,,,,
